"lr=0.001,steps=5,alpha=0.25","lr=0.001,steps=5,alpha=0.5","lr=0.001,steps=5,alpha=0.75","lr=0.001,steps=10,alpha=0.25","lr=0.001,steps=10,alpha=0.5","lr=0.001,steps=10,alpha=0.75","lr=0.001,steps=15,alpha=0.25","lr=0.001,steps=15,alpha=0.5","lr=0.001,steps=15,alpha=0.75","lr=0.001,steps=20,alpha=0.25","lr=0.001,steps=20,alpha=0.5","lr=0.001,steps=20,alpha=0.75","lr=0.0001,steps=5,alpha=0.25","lr=0.0001,steps=5,alpha=0.5","lr=0.0001,steps=5,alpha=0.75","lr=0.0001,steps=10,alpha=0.25","lr=0.0001,steps=10,alpha=0.5","lr=0.0001,steps=10,alpha=0.75","lr=0.0001,steps=15,alpha=0.25","lr=0.0001,steps=15,alpha=0.5","lr=0.0001,steps=15,alpha=0.75","lr=0.0001,steps=20,alpha=0.25","lr=0.0001,steps=20,alpha=0.5","lr=0.0001,steps=20,alpha=0.75","lr=1e-05,steps=5,alpha=0.25","lr=1e-05,steps=5,alpha=0.5","lr=1e-05,steps=5,alpha=0.75","lr=1e-05,steps=10,alpha=0.25","lr=1e-05,steps=10,alpha=0.5","lr=1e-05,steps=10,alpha=0.75","lr=1e-05,steps=15,alpha=0.25","lr=1e-05,steps=15,alpha=0.5","lr=1e-05,steps=15,alpha=0.75","lr=1e-05,steps=20,alpha=0.25","lr=1e-05,steps=20,alpha=0.5","lr=1e-05,steps=20,alpha=0.75","lr=1e-06,steps=5,alpha=0.25","lr=1e-06,steps=5,alpha=0.5","lr=1e-06,steps=5,alpha=0.75","lr=1e-06,steps=10,alpha=0.25","lr=1e-06,steps=10,alpha=0.5","lr=1e-06,steps=10,alpha=0.75","lr=1e-06,steps=15,alpha=0.25","lr=1e-06,steps=15,alpha=0.5","lr=1e-06,steps=15,alpha=0.75","lr=1e-06,steps=20,alpha=0.25","lr=1e-06,steps=20,alpha=0.5","lr=1e-06,steps=20,alpha=0.75"
,80856.44574737549,73152.82971191406,86612.62482452393,77208.32928466797,,86091.74111938477,82190.13411712646,70891.48881530762,87516.25904846191,72732.79721832275,76130.28462219238,104062.1764831543,96788.15618896484,91016.77794647215,105248.83139038086,96318.87460327148,91213.60412597656,104392.23251342772,96489.1503753662,90461.18901824953,104373.6794281006,95155.05911254884,90973.40117645264,132857.85954284668,133184.1025543213,121937.7057800293,134884.57159423828,132395.26080322266,126873.98092651369,132293.1756439209,132541.32484436035,123523.36795043944,131392.54627990723,128680.33293151855,125781.48457336426,138128.24925231934,137680.6390838623,137603.4483795166,137782.3076171875,137613.8617401123,136267.44075012207,138187.570602417,138064.72621154785,137408.27241516113,137732.63151550293,138139.75848388672,137576.89888000488
,74634.10527038574,73208.52809906006,84942.77546691895,76002.35104370117,,84732.16767120361,78737.96836853027,77285.60274505615,84659.55442047119,75657.04337310791,72268.41914367676,103028.75413513184,95483.52346801758,89596.84328460693,104153.5153503418,94937.29502868652,89764.71034240723,103553.2770843506,94951.03952026369,89256.3416671753,102926.82612609863,94473.68705749512,89277.46459197998,135045.25030517578,131355.66007995603,119430.16004943848,134768.92352294922,130969.55715942384,123846.31228637695,131295.66166687012,131367.36408996582,121050.3191986084,132139.4607849121,127386.52505493164,123869.83335876463,138055.88662719727,137621.1151123047,137556.7547454834,137749.66102600098,137553.67134094238,136161.17739868164,138149.8993988037,138042.4891357422,137189.65086364746,137687.41360473633,138127.38967895508,137552.32012939453
,71444.51960754395,67869.77059173584,83216.96762084961,75535.4769897461,,82629.90319824219,76393.16332244873,65958.50175476074,84496.90718841553,76790.36965942383,68948.18601989746,102338.48779296876,94539.14360046388,88591.19645690918,103143.12788391112,93918.1152496338,88566.9095993042,102244.23649597168,93880.08769989014,88281.18386077881,102013.40185546876,93250.79209899902,88290.98216247559,135793.3059234619,128937.61056518556,117272.83444213869,134156.5705718994,130142.96478271484,120941.60075378418,131626.73272705078,130759.10111999512,118982.85118103027,133216.9277191162,126604.66421508788,121623.95436096191,137948.67491149902,137559.08752441406,137524.86151123047,137715.9256439209,137493.05044555664,136178.90580749512,138115.4002532959,138020.98739624023,136945.3642578125,137643.51991271973,138084.31547546387,137479.72506713867
,74814.61443328857,68474.65356445312,82867.95149993896,72723.0920791626,,81913.54695892334,73410.4486694336,63478.27603149414,82945.24956512451,67953.63752746582,69193.49617004395,101185.66232299805,93333.5980758667,87506.85805511475,101929.30456542967,93053.15142059326,87767.48558807373,101029.11331176758,92895.6414489746,87041.19117736816,100921.05198669434,92497.22565460204,87187.14908599854,135674.85614013672,126735.59217834473,115409.47920227052,133196.42073059082,129512.89331054688,118325.86946105956,131235.83374023438,129533.70497131348,117284.82577514648,133962.46112060547,126582.80653381348,119470.14863586426,137840.69953918457,137495.13873291016,137502.12857055664,137680.5669555664,137429.79327392578,136140.0259552002,138068.38429260254,137999.97009277344,136709.99925231934,137598.98664855957,138015.18955993652,137403.60763549805
,72236.55102539062,62777.61329650879,81215.34796905518,72263.43559265137,,80439.02188110352,83963.82946777344,63425.40170288086,80160.42525482178,68257.39821624756,70295.51737976074,100158.96273803712,92735.58110046388,86738.53879547119,101018.20323181152,91852.512840271,86782.19425201416,100413.50215148926,92022.6213531494,86130.75360107422,100271.88397216795,91604.92134094238,86064.16065979004,135492.92601013184,124944.14831542967,113784.30612182616,132426.0118408203,128372.89796447754,116195.12551879884,130142.44400024414,127966.87170410156,115799.82708740234,132899.6670074463,126070.39533996582,117514.99575805664,137735.59852600098,137428.3811187744,137475.25523376465,137644.68295288086,137365.2720336914,135993.91647338867,138030.49450683594,137974.69985961914,136495.85488891602,137555.06230163574,137931.7391357422,137305.86975097656
,68496.48085784912,74038.21558380127,79703.7628326416,70335.97351837158,,79305.93029022217,79870.19213104248,74427.10987091064,81570.87607574463,66043.9486618042,68389.52000427246,99636.77996826172,91642.51780700684,85755.34810638428,100359.31153869627,91152.14878845216,86128.2756652832,99485.95764160156,90949.2688369751,85248.17478942871,99512.82287597656,90500.68579101562,84991.9380645752,135198.73796081543,123938.62045288086,112361.79248046876,131558.19592285156,127096.83294677734,114336.99574279784,132535.3014831543,125898.06742858888,114174.1326751709,131137.96620178223,124796.06198120116,115729.92430114746,137637.3787689209,137354.7668609619,137471.68212890625,137606.8285369873,137298.55702209473,135747.86485290527,137988.30548095703,137944.56340026855,136250.654296875,137508.2513885498,137841.69932556152,137173.2626800537
,79738.483543396,76132.20951080322,83398.03845214844,69361.3660812378,,78373.73445129395,74113.67552185059,78104.07626342773,80047.53981781006,64845.68022155762,86531.99133300781,98674.25881958008,90716.18617248537,84704.39514160156,99510.38883972168,90348.9507446289,84878.04250335693,98626.30198669434,90047.90489196777,84646.20394134521,98610.68925476074,89943.82243347168,84215.17398834229,134684.6415863037,123258.71528625488,110947.88272094728,131487.56219482422,125272.45419311523,112604.5606842041,135255.84707641602,123892.33779907228,112754.7062072754,129763.2149810791,123275.2871246338,114068.71588134766,137538.6464691162,137279.0842590332,137449.89503479004,137570.7863922119,137232.00233459473,135419.02485656738,137945.69667053223,137914.77919006348,135978.4763031006,137463.8930053711,137748.0468597412,136987.0125579834
,72831.85068511963,64784.10459136963,79761.69067382812,71001.1916809082,,,71725.95656585693,67571.51965332031,77115.73654174805,67691.9468383789,90436.92671203612,98147.04634094238,89933.12089538574,83590.41568756104,98576.34985351562,89318.05519866943,83901.97926330566,98171.61734008788,89179.06517791748,83193.47226715088,97743.43098449708,89064.94897460938,83093.94590759277,134067.88121032715,122918.89442443848,109649.8592376709,130591.4831237793,123527.62245178224,111009.99560546876,134624.26875305176,122082.42459106444,111499.21969604492,129134.81700134276,121702.48400878906,112689.28355407716,137439.5139465332,137200.111328125,137441.80268859863,137532.08625793457,137162.8768310547,135072.26138305664,137897.8980102539,137883.21467590332,135649.50492858887,137420.28482055664,137651.99508666992,136734.54231262207
,67659.12544250488,84010.94425964355,77537.82584381104,67191.93996429443,,,69232.1498336792,63327.11929321289,78531.24291992188,68207.98191833496,78917.6996383667,97298.27499389648,89265.22406768799,82846.98477172852,97727.1265411377,88631.25888824463,83120.95278930664,97419.43704223631,88562.18252563477,82519.08799743652,97506.45300292967,88231.2292098999,82349.68626403809,133352.11199951172,122115.17361450195,108526.66035461426,129781.75904846191,121863.96226501463,109555.78131103516,134194.6191558838,120460.00761413574,110197.57815551758,128591.01232910156,120368.8246307373,111282.22831726074,137337.5161895752,137113.69807434082,137427.1226348877,137492.29653930664,137096.42306518555,134704.35067749023,137850.21827697754,137847.71110534668,135268.33724975586,137387.78582763672,137551.07321166992,136420.67129516602
,66246.3018875122,72509.3642501831,80411.67905426025,82284.4447631836,,,,66949.10424041748,78285.48332977295,65913.8165512085,75592.94751739502,96970.76022338869,88510.60241699219,82180.65519714355,97389.88955688477,87955.81711578369,82428.02124023438,96868.71572875977,87762.28038787842,81794.29965209961,96360.2541656494,87501.43709564209,81612.72017669678,132647.38905334473,120569.65783691406,107343.83172607422,128447.83947753906,120181.7461090088,108521.70233154295,134045.91981506348,118978.37744140624,108880.77656555176,128643.40397644044,118976.38090515137,110142.53485107422,137244.97973632812,137020.18473815918,137405.1590423584,137451.5125732422,137044.73027038574,134318.5625,137796.111328125,137811.97764587402,134843.30392456055,137369.1840209961,137448.45039367676,136098.25192260742
,67129.7229309082,66768.01438140869,76081.20109558105,78668.88105773926,,,,62831.41381072998,76124.1782913208,63458.38540649414,74238.71954345703,95930.11164855956,87670.0025100708,81221.80694580078,96280.84378051758,87221.81468200684,81710.29093933105,96060.36396789552,86933.97026824951,81210.99904632568,95806.4425354004,86406.87594604492,80987.00539398193,131657.2470855713,118850.68864440918,106400.71952819824,127308.00942993164,118625.19430541992,107268.09060668944,133629.44345092773,117526.89251708984,107833.9458618164,128500.6344909668,117950.66772460938,108806.55131530762,137149.93669128418,136924.62113952637,137379.44760131836,137410.97932434082,137006.8515625,133941.4906616211,137751.8084716797,137775.39877319336,134356.22547912598,137368.18731689453,137351.6053161621,135796.79426574707
,68030.60581970215,65140.59792327881,77045.13528442383,73082.30844116211,,,,81505.32693481445,75412.12284088135,62937.39303588867,72196.40364837646,95787.88105773926,87032.15286254883,80660.92791748047,95965.071975708,86702.92449951172,81037.73699951172,95484.47177124023,86302.41067504883,80476.90425109863,95169.48376464844,86208.81316375732,80116.1918334961,130827.61085510254,117342.017578125,105650.61740112305,126309.61488342284,117200.24020385742,106325.82525634766,133285.69395446777,116663.21124267578,106988.60655212402,128862.28839111328,116647.76252746582,107588.12393188477,137060.42192077637,136818.72482299805,137347.9846496582,137368.91760253906,136987.27270507812,133555.3468017578,137698.50532531738,137734.72938537598,133816.5982208252,137378.99809265137,137256.36712646484,135505.44876098633
,65927.52954101562,68604.2530593872,74827.65051269531,73912.21047973633,,,,69153.27223968506,73117.42028808594,66976.54878997803,72298.32057952881,95025.76866149902,86114.78762054443,79631.98913574219,95297.43769836426,85857.08820343018,80197.75427246094,94986.7029876709,85679.04953765869,79828.5570678711,94883.2455291748,85470.65174865723,79307.97481536865,130185.98518371582,115787.33500671388,104769.98944091795,126829.16543579102,115770.55810546876,105656.3945159912,132574.36083984375,115653.32328796388,106040.31701660156,128248.95762634276,115445.5304107666,106628.69413757324,136971.9444732666,136706.79637145996,137295.98695373535,137324.42016601562,137006.86297607422,133251.8638458252,137647.42735290527,137691.0731048584,133249.21070861816,137391.63020324707,137162.94860839844,135189.40142822266
,70344.00702667236,62623.887268066406,74551.60813903809,73302.3959274292,,,,62958.84356689453,71792.93625640869,72478.95545196533,71341.38014984131,94558.97979736328,85756.32234954834,78932.14734649658,94672.53938293456,85113.19786834717,79737.46260070801,94120.3060913086,85299.76625823975,78931.36033630371,94234.63166809082,84868.27569580078,78647.89442443848,129343.06358337402,114715.43731689452,104248.73915100098,126234.65975952148,114541.95988464355,104939.12342834473,131738.04357910156,114838.06430053712,105299.58772277832,128084.61630249023,114270.45848083496,105716.36465454102,136884.3934020996,136584.46060180664,137224.4857788086,137279.0334625244,137034.39361572266,133021.64102172852,137592.71116638184,137648.2293395996,132642.2550048828,137402.26057434082,137065.65950012207,134836.3874206543
,69776.28051757812,72500.88946533203,73894.09882354736,69763.90793609619,,,,67097.31358337402,75239.37310028076,71090.29593658447,70343.0869216919,94069.0881500244,84924.52980041504,78096.86078643799,94031.0122680664,84734.39786529541,78834.24454498291,93735.3815612793,84766.94242095947,78424.96017456055,94085.66719055176,84196.28337097168,77884.00064849854,128577.86277770996,113519.4416656494,103464.28607177734,125564.27293395996,113287.8074645996,104201.36892700195,131163.6706390381,114045.60321044922,104662.325881958,127829.80390930176,113414.67642211914,104861.45132446288,136798.91191101074,136454.67622375488,137143.72622680664,137233.81382751465,137072.36923217773,132857.03033447266,137547.105758667,137605.02697753906,131988.3325805664,137410.89086914062,136967.94807434082,134449.40852355957
,65849.82025909424,64423.15487670898,,67474.49729156494,,,,61350.160148620605,70293.37815093994,66111.49102020264,,93772.30372619627,84262.80149841309,77644.46050262451,93749.44287109376,83970.70590209961,78402.62921905518,93434.73182678224,84125.87099456787,77637.4564819336,93060.07312774658,83596.73217773438,77036.8394241333,128261.39723205566,112394.41502380373,103081.2636566162,124966.04504394533,112202.95851135254,103597.14874267578,130413.17320251463,113177.56962585448,104069.41510009766,127361.85650634766,112457.0234222412,104181.4866027832,136717.38737487793,136315.99606323242,137042.80569458008,137186.29257202148,137022.88612365723,132687.3790588379,137495.20582580566,137559.10263061523,131267.7794494629,137428.41938781738,136870.90977478027,134043.12898254395
,65185.72068023682,70441.99877166748,,69696.50708770752,,,,59754.52864837647,70921.19686889648,65871.59156036377,,93208.3588256836,83585.27490234375,76706.41417694092,93251.50427246094,83548.85900878906,77757.1463394165,92628.64086914062,83480.9672241211,77050.07636260986,92628.23165130617,82912.43704986572,76482.35334014893,127360.8803100586,111215.74476623537,102513.90469360352,124864.70213317873,111084.97787475586,103339.0454864502,129621.50570678712,112424.3444519043,103591.05853271484,126743.55137634276,111365.59423828124,103655.00646972656,136635.28678894043,136166.19497680664,136928.52040100098,137136.4390411377,136841.37190246582,132417.5774230957,137443.84942626953,137510.74546813965,130487.5809173584,137450.65060424805,136769.76774597168,133670.5059814453
,61050.90927124024,61956.83261871338,,70233.17699432373,,,,59049.56826019287,74196.44097137451,63579.846740722656,,92561.45887756348,83367.59672546387,75982.26384735107,92815.03635406494,82988.40398406982,77032.31951141357,92429.48902893066,83012.68556213379,76521.14012145996,92271.0700378418,82359.7974395752,75780.89381408691,126577.19270324708,110362.17622375488,101971.26469421388,124868.38987731934,110078.77160644533,102688.50825500488,128832.357711792,111587.23153686523,103104.09980773926,126153.31286621094,110533.0086517334,102990.31227111816,136547.215133667,136003.03326416016,136796.18487548828,137083.59771728516,136552.49195861816,132001.21502685547,137393.4718017578,137463.25331115723,129671.94897460938,137472.4460144043,136662.2608795166,133390.90408325195
,62597.54049682617,63353.13925933838,,68996.80500030518,,,,56123.54406738281,70847.88084411621,64038.87357330322,,92414.87393188477,82778.36790466309,75299.52178955078,92113.9282836914,82516.84279632568,76505.93437957764,91856.4380722046,82474.0609664917,75715.5680770874,92087.88264465332,81956.29037475586,75052.81704711914,125649.2237701416,109580.37225341795,101514.10874938963,124776.30424499512,109123.21046447754,102321.6361694336,127975.31622314452,110929.1604156494,102696.54649353027,125462.60493469238,109685.478225708,102439.44444274902,136462.15644836426,135829.4655609131,136651.74690246582,137031.78703308103,136306.28453063965,131600.32110595703,137345.29112243652,137412.26676940918,128966.53175354004,137497.23225402832,136551.7289276123,133151.51330566406
,59973.22482299805,60083.23666381836,,65254.628189086914,,,,69082.76656341553,68133.74030303955,61689.94583892822,,91697.74893951416,82437.42861175537,74667.96019744873,91788.85933685304,81851.06070709229,75885.94207763672,91323.53175354004,82067.72080993652,75100.46513366699,91382.9090194702,81216.65993499756,74647.35620117188,124635.6773071289,108613.55792236328,101137.29823303224,124411.48782348631,108367.4129638672,101911.583984375,126963.22203063963,109842.27139282228,102187.0982055664,124805.74116516112,108943.94255065918,101893.79711914062,136374.16259765625,135638.58128356934,136506.0055999756,136975.83460998535,136109.22010803223,131316.4923400879,137294.48690795898,137359.9500579834,128841.37187194824,137529.2257385254,136433.7649383545,132862.13236999512
,64777.30088043213,66079.68148803711,,65805.41396331787,,,,63889.34293365479,67742.06667327881,62863.8713684082,,91472.34469604492,81714.69644927979,74168.57211303711,91173.9155883789,81296.39131164551,75429.8560256958,91192.76947021484,81659.6378250122,74762.62114715576,90817.00796508788,80673.8656616211,73648.79330444336,123576.04531860352,107916.77558898926,100561.7873687744,123996.2511291504,107541.2031097412,101549.95945739746,125876.52673339844,109164.1081237793,101676.5816040039,124040.50045776369,108299.15608215332,101495.97090148926,136284.71835327148,135485.76472473145,136348.00285339355,136920.79251098633,135923.2889251709,131300.9719696045,137246.08544921875,137306.19255065918,129853.51168823242,137554.95501708984,136309.66285705566,132660.59507751465
,68434.532371521,61267.10300827026,,,,,,61908.68170166016,70383.37523651123,,,90998.1013031006,81179.80340576172,73309.85760498047,91213.36700439452,80580.02959442139,74596.59605407715,90567.6053237915,81138.63147735596,74020.67804718018,90330.71659851074,80198.51084899902,72936.54108428955,122642.37112426758,107181.37216186523,100233.66967773438,123116.37809753418,106689.74717712402,101256.60682678224,124829.18350219728,108445.95195007324,101317.72811889648,123444.68969726562,107643.21281433104,101064.31048583984,136188.1699066162,135403.94834899902,136186.60083007812,136859.95140075684,135724.80628967285,131488.07182312012,137195.74850463867,137249.84992980957,131103.3814086914,137600.36111450195,136176.7981109619,132633.6242980957
,67177.24982452393,66321.23318481445,,,,,,59671.644691467285,65162.301765441895,,,90518.89421081544,80969.56970214844,72708.29359436035,91019.83158111572,80348.72434997559,74269.08576965332,90262.2689819336,80581.4663696289,73416.75016784668,90173.03469085692,79662.50260162354,72526.76773071289,121728.2307281494,106608.71327209473,99843.53359985352,122332.69038391112,106149.8168182373,100839.0251312256,123792.88386535645,107789.87246704102,100893.97198486328,122658.48231506348,106964.90339660645,100686.15963745116,136090.46447753906,135266.33154296875,136041.97102355957,136799.94175720215,135521.85543823242,131902.85530090332,137147.4157562256,137190.49201965332,131643.70358276367,137639.1527557373,136036.80335998535,132612.4213256836
