"(0.01, 10, 0.5) C-1","(0.01, 10, 0.5) C-2","(0.01, 10, 0.5) C-3","(0.01, 10, 0.5) C-4","(0.01, 10, 0.5) C-5","(0.01, 10, 0.5) C-6","(0.01, 10, 0.5) C-7","(0.01, 10, 0.5) C-8","(0.01, 10, 0.5) C-9","(0.01, 10, 0.5) C-10"
86560.9070892334,76542.47875213623,80592.65629577637,82769.63038635254,82008.21202087402,79925.93797302246,79244.55392456055,77825.04884338379,80968.49523925781,79280.61721801758
86352.39266967773,75718.10359191895,80194.79513549805,82832.52069091797,81238.08840942383,79379.23385620117,78972.92472839355,77597.84622192383,80381.8238067627,78862.42222595215
86019.74772644043,75487.91876220703,79875.42498779297,82185.35542297363,80716.65869140625,79029.43623352051,78946.90104675293,77143.68972015381,80956.39059448242,78763.70654296875
85859.39042663574,74865.65921783447,79355.65661621094,82165.52703857422,80734.74247741699,78766.18097686768,78236.61952209473,76596.81091308594,79983.50396728516,78065.15533447266
85445.42761230469,74720.09551239014,79458.94007873535,81633.76383972168,80302.10375976562,78428.00213623047,78153.39379882812,77325.73216247559,79645.38792419434,77872.76657104492
85529.20043945312,74485.47821807861,78915.43395996094,81228.25202941895,80190.43293762207,78261.6907043457,77738.43347167969,76084.29606628418,79065.37442016602,77394.44396972656
85294.08250427246,73748.99379730225,78763.39739990234,81114.82579040527,79470.03071594238,77774.89660644531,77390.9411315918,75489.94532775879,78809.55078125,77127.43630981445
84995.61250305176,73796.18922424316,78080.84928894043,80475.35227966309,79612.45889282227,77517.65127563477,77243.31875610352,75254.86544036865,78635.43789672852,76890.62086486816
84844.85073852539,73074.21004486084,78050.97158813477,80489.99850463867,78942.24437713623,77273.22417449951,76638.10160827637,75017.18879699707,78743.78369140625,76644.9916229248
84797.68041992188,73013.19299316406,77943.16160583496,80322.45588684082,78702.91670227051,76568.72844696045,76764.99137878418,74364.48622894287,78236.3397064209,76229.52662658691
84626.43724060059,72533.97653198242,77386.96789550781,79805.36131286621,78616.30742645264,76395.69479370117,75897.53314971924,74321.20039367676,77579.21072387695,75694.34201812744
84289.25959777832,72039.27098083496,77218.16116333008,79524.35087585449,78206.86013793945,76284.40609741211,75778.77169799805,73801.61840057373,77436.24245452881,75523.58415985107
83849.1948852539,71627.67860412598,77061.54943847656,79143.02621459961,77662.73282623291,75763.07874298096,75688.60475158691,73768.28623962402,77432.89538574219,75413.7431716919
83765.05047607422,71242.99465179443,76646.25352478027,79151.78080749512,77639.79418945312,75616.3840637207,75095.61487579346,73317.55283355713,77122.01817321777,78175.90455627441
83692.69665527344,70886.6064453125,76451.07841491699,78537.19567871094,77086.22309875488,75355.34881591797,74854.91067504883,72683.21237945557,76842.67208862305,75774.20085144043
